,group,name,message
542,24,Hermione Granger,Of course! Here it is! Nicholas Flamel is the only known maker of the Philosopher's Stone!
543,24,Ron Weasley,The what?
544,24,Harry Potter,The what?
545,24,Hermione Granger,"Honestly, dont you two read? The Philosopher's Stone is a legendary substance with astonishing powers. It will turn any metal into pure gold and produces the Elixir of Life, which will make the drinker immortal."
546,24,Ron Weasley,Immortal?
547,24,Hermione Granger,It means you never die.
548,24,Ron Weasley,I know what it means!
549,24,Harry Potter,Sshhh!
550,24,Hermione Granger,"The only stone currently in existence belongs to Mr. Nicholas Flamel, the noted alchemist, who last year celebrated his six-hundred-and-sixty-fifth birthday! That's what Fluffy's guarding on the third floor. That's what's under the trapdoor the Philosopher's Stone!"
551,24,Harry Potter,Hagrid!
552,24,Rubeus Hagrid,"Oh hello. Sorry, don't wish to be rude, but I'm in no fit state to entertain today."
553,24,Harry Potter,We know about the Philosopher's Stone!
554,24,Hermione Granger,We know about the Philosopher's Stone!
555,24,Ron Weasley,We know about the Philosopher's Stone!
556,24,Rubeus Hagrid,Oh.
557,24,Harry Potter,We think Snape's trying to steal it.
558,24,Rubeus Hagrid,"Snape? Blimey, Harry, you're still not on about him, are you?"
559,24,Harry Potter,"Hagrid, we know he's after the stone. We just don't know why."
560,24,Rubeus Hagrid,Snape is one of the teachers protecting the Stone! He's not about to steal it!
561,24,Harry Potter,What?
562,24,Rubeus Hagrid,"You heard. Right. Come on now, I'm a bit preoccupied today."
563,24,Harry Potter,Wait a minute. One of the teachers?
564,24,Hermione Granger,"Of course! There are other things defending the Stone, aren't there? Spells, enchantments!"
565,24,Rubeus Hagrid,"That's right. Waste of bloody time, if you ask me. Ain't no one gonna get past Fluffy. Heheh, not a soul knows how. Except for me and Dumbledore. I shouldn't have told you that. I shouldn't have told you that. Oh! Ooh, oh, oh, oh!!"
566,24,Harry Potter,"Uh, Hagrid, what exactly is that?"
567,24,Rubeus Hagrid,That? It's a it's um
568,24,Ron Weasley,"I know what that is! But Hagrid, how did you get one?"
569,24,Rubeus Hagrid,"I won it, off a stranger I met down at the pub. Seemed quite glad to be rid of it, as a matter of fact."
570,24,Hermione Granger,Is that a dragon?
571,24,Ron Weasley,That's not just a dragon. That's a Norwegian Ridgeback! My brother Charlie works with these in Romania.
572,24,Rubeus Hagrid,"Isn't he beautiful? Oh, bless him, look. He knows his mummy. Heheh. Hello Norbert."
573,24,Harry Potter,Norbert?
574,24,Rubeus Hagrid,"Yeah, well, he's got to have a name, doesn't he? Don't you, Norbert?"
575,24,Rubeus Hagrid,"Ohh! Ohh, ohh, oh, well he'll have to be trained up a bit, of course. Who's that?"
576,24,Harry Potter,Malfoy.
577,24,Rubeus Hagrid,Oh dear.
578,24,Harry Potter,Hagrid always wanted a dragon. He told me so the first time I met him.
579,24,Ron Weasley,"It's crazy. And worse, Malfoy knows."
580,24,Harry Potter,I don't understand. Is that bad?
581,24,Ron Weasley,It's bad.
582,24,Minerva McGonagall,Good evening.
583,24,Minerva McGonagall,"Nothing, I repeat, nothing gives a student the right to walk about the school at night. Therefore, as punishment for your actions, fifty points will be taken."
584,24,Harry Potter,Fifty?!
585,24,Minerva McGonagall,"Each. And to ensure it doesn't happen again, all four of you will receive detention."
586,24,Draco Malfoy,"Excuse me, Professor. Perhaps I heard you wrong. I thought you said the four of us."
587,24,Minerva McGonagall,"No, you heard me correctly, Mr. Malfoy. You see as honorable as your intentions were, you too were out of bed after hours. You will serve detention with your classmates."
588,25,Argus Filch,"A pity they let the old punishments die. There was a time detention would find you hanging by your thumbs in the dungeons. God I miss the screaming. You'll be serving detention with Hagrid tonight. He's got a little job to do inside the dark forest. A sorry lot this, Hagrid. Oh, good God, man, you're not still on about that bloody dragon."
589,25,Rubeus Hagrid,Norbert's gone. Dumbledore sent him off to Romania to live in a colony.
590,25,Hermione Granger,"Well, that's good, isn't it? He'll be with his own kind."
591,25,Rubeus Hagrid,"Yeah, but what if he don't like Romania? What if the other dragons are mean to him? He's only a baby after all."
592,25,Argus Filch,"Oh, for God's sake, pull yourself together, man. You're going into the forest after all. Got to have your wits about you."
593,25,Draco Malfoy,The forest? I thought that was a joke! We can't go in there! Students aren't allowed. And there are werewolves!
594,25,Argus Filch,"There's more than werewolves in those trees, lad. You can be sure of that. Nighty-night."
595,25,Rubeus Hagrid,Right. Let's go.
596,25,Harry Potter,"Hagrid, what's that?"
597,25,Rubeus Hagrid,"What we're here for. See that? That's unicorn's blood, that is. I found one dead a few weeks ago. Now, this one's been injured bad by something. So, it's our job to find the poor beast. Ron, Hermione, you'll come with me."
598,25,Ron Weasley,Okay.
599,25,Rubeus Hagrid,"And Harry, you'll go with Malfoy."
600,25,Draco Malfoy,Okay. Then I get Fang!
601,25,Rubeus Hagrid,"Fine. Just so you know, he's a bloody coward."
602,25,Draco Malfoy,You wait 'til my father hears about this. This is servant's stuff.
603,25,Harry Potter,"If I didn't know better, Draco, I'd say you were scared."
604,25,Draco Malfoy,"Scared, Potter? Did you hear that? Come on, Fang. Scared."
605,25,Harry Potter,"What is it, Fang?"
606,25,Draco Malfoy,HELP!!!!!
607,25,Firenze,"Harry Potter, you must leave. You are known to many creatures here. The forest is not safe at this time. Especially for you."
608,25,Harry Potter,But what was that thing you saved me from?
609,25,Firenze,"A monstrous creature. It is a terrible crime to slay a unicorn. Drinking the blood of a unicorn will keep you alive even if you are an inch from death. But at a terrible price. You have slain something so pure that the moment the blood touches your lips, you will have a half-life. A cursed life."
610,25,Harry Potter,But who would choose such a life?
611,25,Firenze,Can you think of no one?
612,25,Harry Potter,Do you mean to say that thing that killed the unicorn that was drinking its bloodthat was Voldemort?
613,25,Firenze,Do you know what is hidden in the school at this very moment?
614,25,Harry Potter,The Philosopher's Stone.
615,25,Hermione Granger,Harry!
616,25,Rubeus Hagrid,"Hello there, Firenze. I see you've met our young Mr. Potter. You all right there, Harry?"
617,25,Firenze,"Harry Potter, this is where I leave you. You're safe now. Good luck."
618,26,Hermione Granger,"You mean You-Know-Who's out there right now, in the forest?"
619,26,Harry Potter,"But he's weak. He's living off the unicorns. Don't you see? We had it wrong! Snape doesn't want the Stone for himself. He wants the Stone for Voldemort. With the Elixir of Life, Voldemort will be strong again. He'll he'll come back."
620,26,Ron Weasley,"But, if he comes back, you don't think he'll try to kill you, do you?"
621,26,Harry Potter,"I think if he'd had the chance, he might've tried to kill me tonight."
622,26,Ron Weasley,"And to think, I've been worrying about my Potions final."
623,26,Hermione Granger,"Hang on a minute. We're forgetting one thing. Who's the one wizard Voldemort always feared? Dumbledore. As long as Dumbledore's around, Harry, you're safe. As long as Dumbledore's around, you can't be touched."
624,26,Hermione Granger,"I'd always heard Hogwarts end of year exams were frightful, but I found they're rather enjoyable."
625,26,Ron Weasley,Speak for yourself. All right there Harry?
626,26,Harry Potter,My scar. It keeps burning.
627,26,Hermione Granger,It's happened before.
628,26,Harry Potter,Not like this.
629,26,Ron Weasley,Perhaps you should see the nurse.
630,26,Harry Potter,I think it's a warning. It means danger's coming.
631,26,Harry Potter,Oh. Of course.
632,26,Hermione Granger,What is it?
633,26,Harry Potter,"Don't you think it's a bit odd that what Hagrid wants more than anything is a dragon and a stranger turns up who just happens to have one? I mean, how many people wander around with dragon eggs in their pocket? Why didn't I see it before?"
634,26,Harry Potter,"Hagrid, who gave you the dragon egg? What did he look like?"
635,26,Rubeus Hagrid,I dunno. I never saw his face. He kept his hood up.
636,26,Harry Potter,"This stranger though, you and he must have talked?"
637,26,Rubeus Hagrid,"Well, he- he wanted to know what sort of creatures I looked after. I told him, I said after Fluffy, a dragon's gonna be no problem."
638,26,Harry Potter,Did he seem interested in Fluffy?
639,26,Rubeus Hagrid,"Well, of course he was interested in Fluffy. How often do you come across a three-headed dog, even if you're in the trade? But I told him, I said, I said, the trick with any beast is to know how to calm him. Take Fluffy for example, just play him a bit of music and he'll fall straight to sleep. I shouldn't have told you that. Where you going? Wait! Wait!"
640,26,Harry Potter,"We have to see Professor Dumbledore, immediately!"
641,26,Minerva McGonagall,I'm afraid Professor Dumbledore is not here. He received an urgent owl from the Ministry of Magic and left immediately for London.
642,26,Harry Potter,He's gone? But this is important! This is about the Philosopher's Stone.
643,26,Minerva McGonagall,How do you know-?
644,26,Harry Potter,Someone's going to try and steal it.
645,26,Minerva McGonagall,"I don't know how you three found out about the Stone, but I assure you it is perfectly well protected. Now, would you go back to your dormitories? Quietly."
646,26,Harry Potter,"That was no stranger Hagrid met in the village. It was Snape, which means he knows how to get past Fluffy."
647,26,Hermione Granger,And with Dumbledore gone-
648,26,Severus Snape,Good afternoon. Now what would three young Gryffindors such as yourselves be doing inside on a day like this?
649,26,Hermione Granger,"Uh, uh, w-w-we were just-"
650,26,Severus Snape,You ought to be careful. People will think you'reup to something.
651,26,Hermione Granger,Now what do we do?
652,26,Harry Potter,"We go down the trapdoor, tonight."
653,27,Ron Weasley,"Trevor. Trevor, sshh, go! You shouldn't be here!"
654,27,Neville Longbottom,"Neither should you. You're sneaking out again, aren't you?"
655,27,Harry Potter,"No Neville, listen. We were-"
656,27,Neville Longbottom,"No, I won't let you! You'll get Gryffindor into trouble again! I-I-I'll fight you."
657,27,Hermione Granger,"Neville, I'm really really sorry about this. Petrificus Totalus."
658,27,Ron Weasley,"You're a little scary sometimes, you know that? Brilliant, but scary."
659,27,Harry Potter,Let's go. Sorry.
660,27,Hermione Granger,Sorry.
661,27,Ron Weasley,"It's for your own good, you know."
662,27,Hermione Granger,"Ow, you stood on my foot!"
663,27,Ron Weasley,Sorry.
664,27,Hermione Granger,Alohomora.
665,27,Harry Potter,Wait a minute. He's snoring. Snape's already been here. He's put a spell on the harp.
666,27,Ron Weasley,Eugh. It's got horrible breath.
667,27,Harry Potter,We have to move its paw.
668,27,Ron Weasley,What?
669,27,Harry Potter,Come on! Okay. Push.
670,27,Harry Potter,"I'll go first. Don't follow until I give you a sign. If something bad happens, get yourselves out. Does it seem a bit quiet to you?"
671,27,Hermione Granger,The harp. It's stopped playing.
672,27,Ron Weasley,Euuugh! Yuck! Eugh.
673,27,Harry Potter,Jump!!
674,27,Ron Weasley,"Ahhhhhhh!! Wow. Lucky this plant thing's here, really."
675,27,Harry Potter,"Wow! Oh, ah!"
676,27,Hermione Granger,"Stop moving, both of you. This is Devil's Snare. You have to relax. If you don't, it will only kill you faster."
677,27,Ron Weasley,"Kill us faster? Oh, now I can relax! Hermione!"
678,27,Harry Potter,Hermione!
679,27,Ron Weasley,Now what are we gonna do?
680,27,Hermione Granger,Just relax!
681,27,Harry Potter,"Hermione, where are you?"
682,27,Hermione Granger,Do what I say! Trust me!
683,27,Ron Weasley,Ahhhhh!! Harry! Harry!
684,27,Hermione Granger,Are you okay?
685,27,Harry Potter,"Yeah, yeah, I'm fine."
686,27,Ron Weasley,Ahhhh! Help!
687,27,Hermione Granger,"He's not relaxing, is he?"
688,27,Harry Potter,Apparently not.
689,27,Hermione Granger,We've gotta do something!
690,27,Harry Potter,What?
691,27,Hermione Granger,"Eugh, I remember reading something in Herbology. Um, Devil's Snare, Devil's Snare. It's deadly fun, but will sulk in the Sun. That's IT! Devil's Snare hates sunlight! Lumus Solem."
692,27,Ron Weasley,Ahhhhhhhhh!
693,27,Harry Potter,"Ron, you okay?"
694,27,Ron Weasley,Yeah.
695,27,Harry Potter,Okay.
696,27,Ron Weasley,Phew! Lucky we didn't panic.
697,27,Harry Potter,Lucky Hermione pays attention in Herbology.
698,27,Hermione Granger,What is that?
699,27,Harry Potter,I don't know. Sounds like wings.
700,28,Hermione Granger,Curious. I've never seen birds like these.
701,28,Harry Potter,They're not birds. They're keys. And I bet one of them fits that door.
702,28,Hermione Granger,What's this all about?
703,28,Harry Potter,I don't know. Strange.
704,28,Ron Weasley,"Alohomora! Well, it was worth a try."
705,28,Hermione Granger,Eugh! What are we going to do? There must be a thousand keys up there.
706,28,Ron Weasley,"We want a big, old-fashioned one. Probably rusty, like the handle."
707,28,Harry Potter,There! I see it! The one with the broken wing!
708,28,Hermione Granger,"What's wrong, Harry?"
709,28,Harry Potter,It's too simple.
710,28,Ron Weasley,"Oh go on Harry! If Snape can catch it on that old broomstick, you can. You're the youngest Seeker in a century!"
711,28,Ron Weasley,This complicates things a bit.
712,28,Harry Potter,Catch the key!
713,28,Ron Weasley,Hurry up!
714,28,Hermione Granger,I don't like this. I don't like this at all.
715,28,Harry Potter,Where are we? A graveyard?
716,28,Ron Weasley,This is no graveyard. It's a chessboard.
717,28,Harry Potter,There's the door.
718,28,Hermione Granger,Now what do we do?
719,28,Ron Weasley,"It's obvious, isn't it? We've got to play our way across the room. All right, Harry, you take the empty bishop's square. Hermione, you'll be the queen-side castle. And as for me, I'll be a knight."
720,28,Hermione Granger,What happens now?
721,28,Ron Weasley,"Well, white moves first. And thenwe play."
722,28,Hermione Granger,"Ron, you don't suppose this is going to be like real wizard's chess, do you?"
723,28,Ron Weasley,"You there, D-5! Yes Hermione, I think this is going to be exactly like wizard chess."
724,28,Ron Weasley,Castle to E-4! Pawn to C-3! 
725,29,Harry Potter,Wait a minute.
726,29,Ron Weasley,"You understand right, Harry. Once I make my move, the queen will take me. Then you're free to check the king."
727,29,Harry Potter,"No, Ron, no!"
728,29,Hermione Granger,What is it?
729,29,Harry Potter,He's going to sacrifice himself.
730,29,Hermione Granger,No you can't! There must be another way!
731,29,Ron Weasley,"Do you wanna stop Snape from getting that stone or not? Harry, it's you that has to go on. I know it. Not me. Not Hermione. You. Knight to H-3. Check"
732,29,Harry Potter,"Ron! No! Don't move! Don't forget, we're still playing. Checkmate"
733,29,Harry Potter,"Take care of Ron. Then go to the owlery, send a message to Dumbledore. Ron's right. I have to go on."
734,29,Hermione Granger,"You'll be okay, Harry. You're a great wizard. You really are."
735,29,Harry Potter,Not as good as you.
736,29,Hermione Granger,"Heh, me? Books and cleverness. There are more important things. Friendship and bravery. And Harry, just be careful."
737,30,Harry Potter,"Ow! You? N-no, it can't be! Snape, h-he w-was the-"
738,30,Quirinus Quirrell,"Yes, he does seem the type, doesn't he? Next to him, who would suspect, p-p-poor s-s-s-stuttering Professor Quirrell?"
739,30,Harry Potter,"But that day, during the Quidditch match, Snape tried to kill me."
740,30,Quirinus Quirrell,"No dear boy, I tried to kill you! And trust me, if Snape's cloak hadn't caught fire and broken my eye contact, I would have succeeded, even with Snape muttering his little countercurse."
741,30,Harry Potter,Snape was trying to save me?
742,30,Quirinus Quirrell,"I knew you were a danger to me right from the off, especially after Halloween."
743,30,Harry Potter,Th-then you let the troll in!
744,30,Quirinus Quirrell,"Very good, Potter, yes. Snape, unfortunately, wasn't fooled. While everyone else was running about the dungeon, he went to the third floor to head me off. He, of course, never trusted me again. He rarely left me alone. But he doesn't understand. I'm never alone. Never. Now, what does this mirror do? I see what I desire. I see myself holding the Stone. But how do I get it?"
745,30,Voldemort,Use the boy.
746,30,Quirinus Quirrell,"Come here, Potter! Now! Tell me, what do you see? What is it? What do you see?!"
747,30,Harry Potter,I'm shaking hands with Dumbledore. I've won the house cup.
748,30,Voldemort,He lies.
749,30,Quirinus Quirrell,Tell the truth!! What do you see?!
750,30,Voldemort,Let me speak to him.
751,30,Quirinus Quirrell,"Master, you are not strong enough."
752,30,Voldemort,"I have strength enough for this. Harry Potter, we meet again."
753,30,Harry Potter,Voldemort.
754,31,Voldemort,"Yes, you see what I've become? See what I must do to survive? Live off another, a mere parasite. Unicorn blood can sustain me, but it cannot give me a body of my own. But there is something that can. Something that, conveniently enough, lies in your pocket. Stop him! Don't be a fool. Why suffer an horrific death, when you can join me, and live."
755,31,Harry Potter,Never!
756,31,Voldemort,"Haha. Bravery. Your parents had it too. Tell me, Harry, would you like to see your mother and father again, together? We can bring them back. All I ask is for something in return. That's it, Harry. There is no good and evil, there is only power, and those too weak to see it. Together, we'll do extraordinary things. Just give me the stone."
757,31,Harry Potter,You liar!
758,31,Voldemort,Kill him!
759,31,Quirinus Quirrell,"Ahhh, ah ah, ahhhhhhh! What is this magic?"
760,31,Voldemort,Fool! Get the stone!
761,32,Albus Dumbledore,"Good afternoon, Harry. Tokens from your admirers?"
762,32,Harry Potter,Admirers?
763,32,Albus Dumbledore,What happened down in the dungeons beterrn you and Professor Quirrell is a complete secret. So naturally the whole school knows. I see that your friend Ronald has saved you the trouble of opening your chocolate frogs.
764,32,Harry Potter,Ron was here? Is he all right? What about Hermione?
765,32,Albus Dumbledore,Fine. They're both just fine.
766,32,Harry Potter,But what happened to the Stone?
767,32,Albus Dumbledore,"Relax, dear boy. The Stone has been destroyed. My friend Nicholas and I have had a little chat, and agreed it was best all around."
768,32,Harry Potter,"But then Flamel, he'll die, won't he?"
769,32,Albus Dumbledore,"He has enough Elixir to set his affairs in order. But yes, he will die."
770,32,Harry Potter,"How is it I got the stone, sir? One minute I was staring in the mirror and-"
771,32,Albus Dumbledore,"Ah. You see, only a person who wanted to find the Stone, but not use it, would be able to get it. That is one of my more brilliant ideas. And between you and me that is saying something."
772,32,Harry Potter,"Does that mean, with the Stone gone, that is, that Voldemort can never come back?"
773,32,Albus Dumbledore,"Ah, I'm afraid there are ways in which he can return. Harry, do you know why Professor Quirrell couldn't bear to have you touch him? It was because of your mother. She sacrificed herself for you, and that kind of act leaves a mark. No, no, this kind of mark cannot be seen. It lives in your very skin."
774,32,Harry Potter,What is it?
775,32,Albus Dumbledore,"Love, Harry, love. Ah. Bertie Bott's Every Flavour Beans. I was most unfortunate in my youth to come across a vomit flavoured one, and since then I'm afraid I have lost my liking for them. But I think I could be safe with a nice toffee Mm Alas. Earwax."
776,33,Harry Potter,"All right there, Ron?"
777,33,Ron Weasley,All right. You?
778,33,Harry Potter,All right. Hermione?
779,33,Hermione Granger,Never better.
780,33,Albus Dumbledore,"Another year, gone! And now, as I understand it, the house cup needs awarded and the points stand thus. In fourth place, Gryffindor, with 312 points! In third place, Hufflepuff, with 352 points! Second, Ravenclaw, with 426 points! And in first place, with 472 points, Slytherin house! Yes, well done Slytherin, well done Slytherin. However, recent events must be taken into account and I have a few last minute points to award. To Miss Hermione Granger, for the cool use of intellect while others were in grave peril, fifty points! Second, to Mr. Ronald Weasley, for the best played game of chess that Hogwarts has seen these many years, fifty points! And third, to Mr. Harry Potter, for pure love and outstanding courage, I award Gryffindor house, sixty points!"
781,33,Hermione Granger,We're tied with Slytherin!
782,33,Albus Dumbledore,"And finally, it takes a great deal of bravery to stand up to your enemies, but a great deal more to stand up to your friends. I award ten points to Neville Longbottom! Assuming my calculations are correct, I believe that a change of decoration is in order! Gryffindor wins the House Cup!"
783,34,Rubeus Hagrid,"Come on now, hurry up, you'll be late! Train's leaving. Go on. Come on, hurry up!"
784,34,Hermione Granger,"Come on, Harry."
785,34,Harry Potter,One minute.
786,34,Rubeus Hagrid,"Thought you were leaving without sayin' goodbye, did ya? This is for you. "
787,34,Harry Potter,"Thanks, Hagrid."
788,34,Rubeus Hagrid,"Go on. On with you, on with you now. Oh, now listen Harry, if that dope of a cousin of yours, Dudley, gives you any grief, you could always threaten him with a nice pair of ears to go with that tail of his."
789,34,Harry Potter,"But Hagrid, we're not allowed to do magic away from Hogwarts. You know that."
790,34,Rubeus Hagrid,"I do, but your cousin don't, do he? Eh? Hmmhmm"
791,34,Hermione Granger,"Feels strange to be going home, doesn't it?"
792,34,Harry Potter,"I'm not going home, not really."
